cruise_name,station,cast,ISO_DateTime,Year,Month,Day,timeutc,lon,lat,depth_max,pres_max,Date,timecode,HOT_summary_file_name,parameters,num_bottles,section,nav_code,depth_hgt,EXPOCODE,Ship,comments,CTDPRS,CTDTMP,CTDSAL,CTDOXY,XMISS,CHLPIG,NUMBER,NITRATE,FLUOR,QUALT1
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4396.0,1.4779,34.6858,151.7,,0.0348,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4398.0,1.4782,34.6857,151.7,,0.0344,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4400.0,1.4784,34.6856,151.7,,0.0349,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4402.0,1.4784,34.6859,151.9,,0.0343,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4404.0,1.4786,34.6860,151.7,,0.0354,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4406.0,1.4788,34.6859,151.7,,0.0347,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4408.0,1.4789,34.6859,151.8,,0.0348,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4410.0,1.4791,34.6856,151.7,,0.0343,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4412.0,1.4794,34.6859,151.7,,0.0336,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4414.0,1.4793,34.6860,151.8,,0.0336,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4416.0,1.4793,34.6860,151.7,,0.0339,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4418.0,1.4796,34.6859,151.8,,0.0344,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4420.0,1.4799,34.6856,151.8,,0.0332,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4422.0,1.4799,34.6859,151.9,,0.0362,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4424.0,1.4802,34.6858,152.0,,0.0359,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4426.0,1.4803,34.6857,151.9,,0.0334,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4428.0,1.4805,34.6858,151.9,,0.0334,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4430.0,1.4807,34.6859,151.9,,0.0346,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4432.0,1.4808,34.6859,152.0,,0.0355,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4434.0,1.4810,34.6860,151.9,,0.0351,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4436.0,1.4813,34.6858,151.9,,0.0355,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4438.0,1.4815,34.6857,151.9,,0.0344,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4440.0,1.4814,34.6860,152.0,,0.0363,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4442.0,1.4815,34.6861,152.0,,0.0346,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4444.0,1.4817,34.6860,152.0,,0.0338,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4446.0,1.4818,34.6859,152.0,,0.0343,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4448.0,1.4820,34.6858,152.0,,0.0346,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4450.0,1.4821,34.6857,152.0,,0.0356,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4452.0,1.4821,34.6860,152.0,,0.0342,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4454.0,1.4823,34.6861,152.1,,0.0354,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4456.0,1.4825,34.6859,152.1,,0.0338,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4458.0,1.4827,34.6858,152.1,,0.0340,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4460.0,1.4828,34.6860,152.0,,0.0353,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4462.0,1.4829,34.6861,152.0,,0.0337,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4464.0,1.4832,34.6858,152.1,,0.0347,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4466.0,1.4832,34.6860,152.1,,0.0338,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4468.0,1.4834,34.6861,152.2,,0.0354,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4470.0,1.4837,34.6861,152.2,,0.0370,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4472.0,1.4838,34.6860,152.2,,0.0366,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4474.0,1.4841,34.6858,152.2,,0.0342,108,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4476.0,1.4842,34.6859,152.2,,0.0346,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4478.0,1.4844,34.6861,152.3,,0.0347,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4480.0,1.4845,34.6860,152.1,,0.0345,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4482.0,1.4846,34.6861,152.2,,0.0346,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4484.0,1.4847,34.6861,152.2,,0.0364,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4486.0,1.4849,34.6860,152.3,,0.0348,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4488.0,1.4849,34.6864,152.3,,0.0337,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4490.0,1.4850,34.6863,152.3,,0.0335,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4492.0,1.4851,34.6863,152.3,,0.0333,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4494.0,1.4853,34.6862,152.3,,0.0345,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4496.0,1.4856,34.6860,152.3,,0.0341,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4498.0,1.4857,34.6862,152.3,,0.0352,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4500.0,1.4859,34.6863,152.2,,0.0340,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4502.0,1.4861,34.6861,152.3,,0.0352,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4504.0,1.4862,34.6861,152.3,,0.0349,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4506.0,1.4863,34.6861,152.5,,0.0356,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4508.0,1.4865,34.6859,152.4,,0.0332,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4510.0,1.4866,34.6864,152.5,,0.0337,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4512.0,1.4869,34.6864,152.4,,0.0344,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4514.0,1.4872,34.6860,152.5,,0.0343,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4516.0,1.4873,34.6860,152.5,,0.0347,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4518.0,1.4875,34.6861,152.5,,0.0335,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4520.0,1.4875,34.6864,152.5,,0.0348,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4522.0,1.4876,34.6863,152.5,,0.0341,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4524.0,1.4877,34.6862,152.5,,0.0344,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4526.0,1.4879,34.6861,152.5,,0.0341,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4528.0,1.4878,34.6866,152.5,,0.0336,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4530.0,1.4881,34.6864,152.6,,0.0348,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4532.0,1.4883,34.6864,152.6,,0.0323,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4534.0,1.4885,34.6862,152.6,,0.0340,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4536.0,1.4886,34.6862,152.5,,0.0350,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4538.0,1.4888,34.6865,152.6,,0.0349,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4540.0,1.4890,34.6865,152.5,,0.0350,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4542.0,1.4893,34.6862,152.5,,0.0354,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4544.0,1.4894,34.6862,152.6,,0.0345,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4546.0,1.4896,34.6861,152.6,,0.0339,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4548.0,1.4896,34.6864,152.6,,0.0351,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4550.0,1.4896,34.6865,152.7,,0.0328,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4552.0,1.4899,34.6863,152.7,,0.0352,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4554.0,1.4900,34.6864,152.6,,0.0345,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4556.0,1.4901,34.6862,152.7,,0.0351,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4558.0,1.4904,34.6864,152.7,,0.0343,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4560.0,1.4904,34.6865,152.7,,0.0335,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4562.0,1.4908,34.6863,152.7,,0.0345,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4564.0,1.4909,34.6863,152.7,,0.0340,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4566.0,1.4909,34.6865,152.7,,0.0338,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4568.0,1.4910,34.6863,152.8,,0.0332,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4570.0,1.4913,34.6864,152.7,,0.0344,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4572.0,1.4916,34.6862,152.8,,0.0354,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4574.0,1.4916,34.6865,152.8,,0.0343,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4576.0,1.4919,34.6866,152.8,,0.0348,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",4578.0,1.4921,34.6865,152.8,,0.0348,48,,,222292
